wind_speed,wind_direction
7.8,270
6.96,280
5.16,280
5.4,290
5.4,300
5.4,320
5.16,330
5.4,330
4.56,340
4.56,330
4.2,340
3.96,340
3.96,340
4.8,340
4.8,330
4.8,330
4.8,310
4.8,320
5.4,310
4.8,320
5.4,320
6,320
6.36,320
6.36,320
6.96,320
5.16,310
5.16,310
4.8,320
5.16,320
4.8,320
4.2,330
2.76,320
3,300
3.96,310
3.96,310
3.6,330
3.36,330
3.6,340
3,330
1.8,320
1.2,320
1.2,320
1.2,320
0.96,180
0.36,350
0.36,290
0.36,300
1.2,10
1.2,180
1.2,150
1.2,130
2.16,140
2.4,150
3.36,140
3.6,180
4.2,180
3.6,190
3,170
2.76,160
3.6,170
2.76,180
2.76,160
2.4,160
2.4,140
1.56,160
2.4,150
2.4,130
1.2,140
1.2,170
2.4,170
1.56,160
1.8,150
3.36,150
3.6,150
3.6,140
3.6,140
3.6,160
3,160
2.4,160
1.8,170
2.16,140
4.8,110
5.16,100
4.2,110
4.2,100
4.2,100
3,100
2.76,100
3.6,110
4.2,100
3.96,80
3.36,90
0.96,110
0.96,10
1.2,360
1.2,20
1.2,30
1.56,20
1.56,10
2.16,10
3,20
3.96,50
3.96,50
3.96,50
3.6,60
4.2,50
3.96,50
4.56,60
4.8,60
5.16,50
4.8,50
4.2,50
3.6,50
2.76,20
2.4,10
3,360
3.6,10
4.2,10
5.16,30
3.96,30
2.76,30
2.4,20
3.6,20
3.96,10
4.2,30
5.16,30
5.16,30
4.2,30
3.96,30
4.56,20
3.6,20
3.36,20
4.2,20
3.6,20
3.36,20
4.2,20
4.56,20
5.16,30
4.8,30
4.8,20
3.96,20
4.8,20
4.56,20
4.56,20
4.56,20
4.56,20
5.4,20
4.8,30
4.2,40
4.8,30
4.56,30
5.16,30
5.4,40
5.76,40
5.76,50
7.2,50
5.76,40
4.8,30
5.4,40
4.8,40
4.56,50
4.8,60
4.8,60
4.2,60
3.6,50
3.6,40
3.6,50
3.6,50
3.6,50
3.36,40
3.96,50
4.56,50
5.4,60
4.8,70
4.8,60
4.56,50
4.56,60
4.8,50
4.56,70
3.6,70
3,60
2.76,50
2.4,40
2.4,40
1.8,30
2.4,30
2.4,30
1.56,30
0.6,40
0.36,30
1.8,40
2.4,20
1.8,20
2.16,30
2.16,40
2.4,40
2.76,40
2.4,40
2.16,40
2.76,30
3,40
2.4,50
1.8,60
1.2,30
1.2,40
1.2,40
1.2,60
1.2,40
1.56,50
2.4,50
1.8,40
1.2,40
2.4,30
1.56,20
1.2,30
1.8,30
2.4,10
2.76,360
3,20
2.76,30
2.16,20
0.96,20
0.96,10
1.2,30
1.2,340
1.2,350
1.2,10
1.2,360
1.2,40
0.96,30
1.2,20
1.2,10
1.2,340
1.2,360
1.2,360
1.2,350
1.2,10
0.96,340
0.96,300
1.2,350
1.2,350
1.2,10
1.2,10
1.2,20
1.2,20
1.56,30
1.56,20
1.56,40
2.16,40
0.96,40
1.8,30
1.2,30
1.2,20
1.2,20
1.2,10
1.2,40
1.2,360
1.2,360
0.96,340
1.2,310
0.96,330
1.56,320
0.96,340
0.36,290
1.2,330
1.2,350
1.2,10
1.2,360
1.2,340
1.2,360
1.2,360
1.2,360
1.2,20
1.2,30
0.36,10
0.96,330
0.96,340
0.96,350
0.36,350
1.2,10
1.2,20
2.16,30
1.8,50
2.16,60
3,60
4.8,70
3,80
2.4,60
2.4,70
3.36,60
3.6,80
3.96,100
4.56,80
4.8,90
5.76,100
5.16,100
4.2,90
2.4,90
1.8,90
1.56,70
1.56,30
1.2,30
1.2,20
1.2,40
1.2,20
1.2,20
1.2,20
1.2,360
1.56,20
1.56,20
1.56,30
2.16,10
1.8,20
1.56,20
1.2,10
0.96,360
0.96,360
0.36,290
0.6,280
1.2,290
0.96,240
0.96,240
0.36,270
0.6,230
2.4,240
2.4,250
2.4,290
3.6,300
3.36,310
3.36,330
3.36,330
3,310
2.4,330
1.8,320
1.2,320
1.56,280
1.56,270
1.8,290
1.8,280
1.2,310
2.4,300
1.2,290
1.56,280
0.6,270
0.96,310
0.96,290
1.2,230
1.56,250
1.8,290
1.8,300
1.8,300
2.16,300
2.16,250
1.56,250
2.16,260
2.4,220
3,190
2.4,210
1.56,200
0.6,200
1.56,170
1.2,190
0.96,210
1.56,210
1.2,210
2.4,190
2.76,210
3.36,240
5.4,250
6,250
5.4,250
5.4,250
6,260
4.8,260
4.56,240
3.6,250
2.4,260
3.36,260
3.6,250
2.4,260
2.4,260
2.16,230
2.16,260
1.8,260
0.96,290
1.2,250
1.56,230
2.4,270
2.76,240
4.8,210
6,230
6.36,260
5.16,250
4.8,240
4.56,240
3.96,240
3.6,240
4.56,270
5.16,230
4.2,200
4.56,200
3.6,210
4.2,200
3.96,200
4.2,220
3.6,210
4.2,210
4.56,200
4.2,200
4.8,200
4.8,200
4.8,200
4.8,200
4.8,190
6,200
6.6,210
6.36,200
7.56,210
8.16,210
8.16,210
7.8,200
7.56,200
7.8,200
8.16,200
7.8,190
7.2,200
7.2,200
6.6,200
7.2,200
6.36,190
5.76,200
3.36,280
4.2,290
3.6,260
5.4,260
5.4,270
5.76,280
6.36,270
6.6,270
6,270
5.76,270
6.96,270
6.36,250
5.76,260
5.4,250
6.36,240
3,250
2.4,260
2.16,220
0.96,240
0.6,180
1.2,180
1.56,190
0.96,210
0.96,200
2.16,180
3.6,210
3.36,220
3.6,190
4.2,200
6,200
6.96,200
5.76,200
6.6,210
7.2,220
6.96,210
6.6,210
6.96,210
6.36,210
6.36,200
6,200
5.16,210
5.4,200
4.8,210
4.2,200
4.2,220
4.56,180
6,180
5.16,180
4.56,200
4.2,190
5.16,200
4.8,190
6,210
5.4,210
6.36,200
6.84,200
6,210
5.76,210
5.4,200
4.56,200
5.16,190
6.36,200
6.36,200
6.6,190
6.36,200
5.4,200
4.56,200
4.8,200
5.4,200
4.8,200
5.16,190
5.16,200
4.8,190
4.56,200
5.4,210
4.8,210
6,200
6,200
6.6,210
6.36,230
5.76,230
5.16,230
5.16,220
4.8,220
5.16,200
5.4,200
5.4,200
4.8,200
5.76,210
6,200
6.36,200
4.8,210
4.8,210
4.8,200
5.4,200
5.4,200
4.8,210
5.4,200
6,210
5.16,200
6,220
7.8,210
8.4,210
8.16,220
8.16,210
7.56,220
7.2,230
6,220
6,220
5.16,210
4.56,210
4.56,200
4.8,210
4.8,200
3.6,210
2.76,210
3.6,220
3.36,200
3.36,190
3,220
3.36,250
4.2,230
4.8,220
4.56,230
4.2,220
4.56,220
5.4,220
5.76,230
5.76,230
6.6,210
6,230
5.76,220
4.8,220
4.8,220
4.8,210
3.6,220
3.96,210
3.6,220
3,190
3.6,170
2.76,200
2.16,190
2.16,220
2.16,210
1.8,290
0.6,290
2.16,250
2.4,180
0.96,190
3,10
3.6,160
4.8,240
4.8,220
4.56,210
3.96,210
3.6,180
4.56,180
4.2,180
3.96,200
3.96,200
2.76,200
2.16,190
2.4,170
2.16,350
1.8,210
0.96,220
0.96,190
0.6,180
0.6,330
2.16,290
3.6,240
1.8,220
1.8,330
3.36,240
4.8,270
4.8,230
3.96,210
3.6,230
3.6,210
4.2,200
4.2,180
3.36,200
3.36,240
3.6,210
3,200
2.16,210
2.16,230
1.2,230
2.4,40
2.76,260
4.56,200
5.16,210
4.8,200
3.96,180
4.2,190
5.16,180
4.8,190
3.96,200
5.16,180
5.16,200
5.76,200
6.6,210
7.2,220
7.2,220
8.16,240
9.360001,270
8.4,270
8.16,250
7.8,260
6.6,250
7.2,240
8.76,230
9.96,250
10.2,250
9.96,270
10.2,270
8.4,260
8.76,260
8.16,270
7.2,280
5.16,270
5.76,290
5.76,310
4.56,320
3.6,320
2.16,320
3,330
2.16,20
1.56,20
1.2,20
1.2,340
1.2,20
0.6,260
0.6,250
1.56,240
2.4,250
2.4,270
3.6,290
3.36,270
3.6,290
3.96,240
3.96,260
5.16,270
4.56,260
3.6,250
4.2,240
3.96,230
4.56,200
3.96,200
3.6,200
3,210
1.2,190
1.2,180
1.8,190
2.4,220
2.4,200
1.8,210
1.2,210
1.2,130
1.8,150
2.4,160
3.96,170
5.16,140
4.8,260
3.6,180
2.76,210
3,170
4.56,170
4.56,170
5.76,190
5.4,190
4.8,200
4.8,220
5.4,230
4.8,240
4.2,220
4.2,240
3.96,220
3.36,210
4.2,250
2.4,210
2.4,160
2.76,190
3.96,200
3.36,190
4.56,170
4.2,200
4.8,250
4.8,240
4.56,220
6.36,220
6.36,230
4.8,230
4.8,200
4.8,210
4.2,200
4.8,200
4.2,170
3.6,190
4.56,180
3,170
1.56,170
2.16,170
3,130
3.6,120
3.96,160
5.4,170
6.96,150
6,160
4.56,160
5.16,170
5.76,170
5.16,170
6,170
5.16,170
4.8,190
6,180
5.76,180
6,190
4.2,200
6,200
6.96,200
6.96,210
6.36,220
5.16,210
4.2,210
4.8,200
4.8,190
4.56,190
3.36,200
5.4,190
6.6,180
7.2,190
7.8,190
7.56,190
7.8,200
7.56,200
7.2,200
6.96,210
6.36,260
4.8,250
6,220
5.76,200
5.16,200
5.16,200
6,210
4.8,210
4.8,230
3.96,210
4.2,200
3.36,230
2.76,240
2.4,250
2.76,260
3,240
3.36,270
3.36,290
3.36,310
3.96,330
4.56,330
3.96,320
3.96,320
3.36,330
3.6,320
2.16,320
1.8,290
1.8,250
2.4,260
2.76,260
2.76,260
2.76,260
2.16,260
2.16,230
2.4,190
2.4,200
2.4,200
2.4,190
2.4,190
4.2,230
4.56,220
5.16,240
6,240
6,260
6,260
6,250
5.76,260
4.56,260
3.6,270
2.16,260
2.4,270
3,280
2.76,250
2.4,270
2.4,240
2.76,250
2.4,250
2.4,250
2.4,260
2.4,270
2.4,260
2.4,270
2.76,260
3.36,260
3,260
3.36,280
3,290
3.96,290
3.6,330
3.36,320
2.4,320
1.8,320
1.56,320
1.2,340
0.36,350
0.6,330
1.2,340
1.2,320
2.4,340
2.4,330
2.4,320
0.6,270
0.96,300
1.8,330
1.2,290
1.2,290
1.2,350
0.96,290
0.6,250
1.8,150
3.24,180
3,250
2.76,180
2.76,230
3.6,230
4.8,220
4.56,200
4.8,200
4.2,200
3.6,210
3,200
2.4,210
2.4,220
3,220
4.2,240
5.16,230
4.8,250
5.16,240
5.16,210
5.16,200
4.8,210
6,220
6.96,230
7.2,230
6.36,230
6.96,230
6,220
6,210
5.76,220
6,220
6,210
6.96,220
6.6,220
7.2,220
6.6,220
6.96,220
6.36,220
6.96,220
7.2,210
8.4,230
9.96,240
9.6,260
11.16,250
12.6,260
12.36,240
10.56,240
11.4,230
11.76,230
12,240
12,240
11.4,250
11.16,240
10.8,250
11.16,240
10.56,240
10.8,230
10.56,230
10.8,240
10.8,240
10.8,230
8.76,260
7.2,250
6.36,290
6.36,280
6.96,280
6.6,270
6.96,270
7.2,260
8.4,270
7.2,280
7.56,290
6.96,280
6.6,290
6.96,280
6.36,270
7.2,300
6,280
3.96,270
4.56,270
4.8,260
4.56,270
2.76,270
3.6,250
4.2,230
4.8,230
5.16,210
5.16,210
4.8,210
6.96,210
7.2,240
6.6,240
6.6,230
6.6,250
6.6,250
8.16,250
8.4,250
7.56,250
9.6,250
8.16,250
8.16,240
6.36,240
5.76,220
6,220
6.6,220
7.2,220
7.8,230
7.56,230
7.56,240
6.96,230
6.6,230
7.2,230
6.6,220
6.96,230
7.2,230
7.56,230
8.16,220
7.2,230
6.96,230
7.56,240
7.56,230
8.4,230
7.8,220
8.16,220
7.8,220
8.76,210
9.6,210
8.76,210
9.6,210
9,210
9.360001,200
8.76,200
8.4,200
8.4,200
8.4,210
8.76,210
8.16,210
7.8,200
8.76,200
10.56,210
10.2,210
11.76,210
12,210
12.6,220
14.16,230
13.8,230
15,230
11.76,230
10.56,230
9.96,230
9.360001,220
9.6,220
9.96,220
9.360001,220
9.96,210
12.36,210
12.36,210
12.36,210
12.96,210
12.96,220
12.96,220
13.2,220
11.76,220
11.16,220
4.56,260
4.56,310
4.56,310
7.56,280
6,280
9,280
8.4,260
10.8,260
9,260
7.56,250
7.8,230
8.16,210
7.8,210
10.56,220
12,230
12.36,250
11.16,260
10.2,260
10.8,260
9.360001,260
8.76,270
8.16,270
9.96,260
11.76,250
12,260
10.2,270
10.8,270
11.16,270
11.16,270
8.76,260
8.76,250
7.56,230
8.4,230
6.96,230
6,230
7.8,220
5.76,250
6.6,240
7.8,240
6.6,240
5.76,240
3.6,230
4.2,190
4.56,200
5.76,180
7.2,190
8.16,210
7.56,210
8.4,220
8.76,230
9,230
9.96,230
9.6,240
8.76,240
8.76,240
8.4,230
7.8,220
8.76,220
9.360001,230
9.6,230
9.360001,230
10.2,220
10.8,220
10.56,230
9.6,220
9.96,220
9.96,220
9.360001,220
8.76,230
7.8,250
8.16,230
9.360001,230
9.96,230
10.2,240
11.76,230
11.16,250
9.6,250
10.2,240
13.2,240
13.2,260
12.36,250
10.56,260
9.360001,250
8.4,250
7.56,240
7.2,250
8.16,250
8.4,250
7.56,260
6,260
7.2,250
6.96,260
6.36,260
4.8,260
2.4,270
2.4,290
3,320
2.4,280
2.76,290
3,330
3.36,350
3.36,350
3,360
4.8,30
5.76,50
4.56,50
4.2,60
4.56,60
3.6,60
3.36,50
3.36,50
2.76,50
2.16,50
1.2,40
0.6,20
1.2,10
1.2,350
1.2,350
1.8,20
1.56,360
2.16,30
2.4,120
2.16,140
2.16,190
3.96,150
3.36,180
4.2,210
4.8,200
5.16,200
5.76,200
4.8,200
4.56,190
3.6,190
2.76,190
2.4,180
1.8,190
1.2,200
2.16,10
1.8,160
1.8,140
1.2,130
2.76,110
4.8,170
7.2,190
8.16,180
8.4,190
8.4,190
9.6,190
9.6,190
9.360001,190
9.360001,190
9.360001,190
9.96,190
11.4,190
11.4,190
9.96,180
9.360001,190
7.8,190
6.6,190
6,190
3.6,200
3.36,230
4.56,240
3.96,270
5.4,290
6,320
5.16,310
5.16,320
4.2,320
4.2,340
4.56,330
4.8,340
4.8,350
4.56,340
4.56,340
4.56,340
3.96,340
2.4,340
2.16,330
3.36,330
3.6,320
3.6,320
3.6,320
2.76,320
2.4,330
2.4,330
2.4,340
2.4,330
1.8,320
2.16,340
1.8,330
2.4,310
2.4,320
2.4,330
2.4,360
2.76,360
3.36,330
2.76,330
3.36,310
3.6,300
4.2,290
4.2,280
4.2,260
4.8,220
4.56,220
5.16,220
3.96,230
3.6,220
3.36,220
2.76,230
2.4,280
2.76,270
2.76,270
2.4,290
1.56,290
2.16,290
2.16,320
2.4,330
2.16,330
2.4,330
2.4,350
1.8,10
1.8,10
1.2,10
2.4,330
1.2,320
2.16,320
2.16,320
1.8,310
2.16,320
1.56,320
1.2,320
0.96,300
1.56,270
1.2,260
0.6,280
1.2,310
1.8,280
2.4,270
2.76,270
2.76,290
3.96,280
3.96,280
3.6,280
2.76,310
3.36,320
2.76,320
2.4,320
2.4,310
2.76,310
2.16,310
2.4,340
2.4,310
1.8,340
1.56,310
2.4,320
1.8,330
2.16,270
3,240
3,270
3,290
2.76,320
3.36,320
3.6,320
3.36,320
2.4,310
3,320
2.76,310
2.4,330
3.36,330
2.76,320
2.4,310
2.4,290
2.4,310
2.16,340
1.56,330
1.2,320
1.8,310
2.16,250
1.2,320
2.4,300
2.16,300
1.56,340
1.56,270
2.4,280
2.76,280
3.36,280
3.96,260
4.2,260
4.56,260
4.8,250
4.2,250
4.56,240
3.96,250
3.36,310
3,290
3.36,300
5.4,290
3.6,260
2.76,240
2.76,240
3.96,240
3.6,260
2.76,290
2.4,330
3,320
3.6,260
3,250
3,250
3.6,250
3.6,270
3.36,290
4.8,260
4.56,270
5.16,270
4.56,290
3.96,290
4.8,260
4.2,260
4.2,280
3.96,290
3,290
3.36,270
2.4,260
3,240
3.6,260
3.36,270
3.36,270
2.4,290
2.4,290
2.4,240
2.4,250
2.4,260
1.2,260
1.8,290
2.16,290
2.16,290
2.16,280
1.56,340
1.8,280
2.76,310
3,290
3.36,290
3.6,340
2.4,330
2.4,320
2.4,310
2.4,320
1.8,360
2.16,340
2.4,340
1.56,340
1.2,340
1.56,320
1.2,300
0.36,300
0.36,320
1.2,290
1.2,320
1.56,360
0.96,360
0.6,330
1.2,350
0.96,40
1.56,350
2.16,280
2.4,330
2.4,340
2.16,360
1.56,350
1.2,350
1.2,340
1.2,320
1.56,300
1.2,300
0.6,270
2.16,280
2.16,270
2.16,270
2.4,270
1.56,280
1.8,290
2.16,280
2.4,300
2.4,310
2.4,330
2.16,340
2.76,330
2.4,320
2.4,310
2.4,340
1.56,350
1.8,320
1.8,330
1.56,330
2.16,330
2.16,330
2.16,340
2.16,340
2.4,360
1.56,20
1.2,20
1.56,350
1.56,350
1.2,350
1.2,350
1.2,360
1.8,360
2.76,360
3.36,360
3.36,10
3.36,20
3.96,10
3.6,20
3.96,10
3.6,20
3.36,20
3.6,20
3,30
2.4,20
2.4,10
3.36,10
2.4,20
2.4,20
2.4,20
2.76,20
2.4,40
2.4,30
2.4,50
2.4,50
2.4,40
3,40
3.36,40
3,60
2.16,50
2.76,40
1.8,30
1.8,30
1.8,140
2.16,20
2.4,10
2.16,40
2.16,20
2.4,20
1.56,10
0.96,360
1.56,290
1.8,240
2.4,330
2.16,300
1.56,280
2.76,290
2.16,290
1.8,270
1.2,290
1.2,300
1.2,300
1.2,310
2.16,350
2.4,10
2.76,10
2.4,20
2.4,10
2.76,350
3.6,30
4.2,70
5.76,100
6,100
6,100
5.16,100
4.8,120
3.6,110
3.36,120
3.6,120
2.76,100
3.36,120
2.4,120
2.4,100
2.76,110
3.36,130
4.8,160
4.8,160
4.8,180
4.8,200
4.8,210
4.8,190
5.4,190
5.76,180
5.4,200
4.8,210
5.4,180
4.8,180
4.8,180
4.56,180
4.8,190
3.6,190
3.6,190
3.96,190
3.6,180
3.6,190
3.96,190
4.56,180
5.16,190
5.16,180
5.4,170
6,180
6.96,180
6.96,180
7.8,180
8.4,180
8.16,190
7.8,180
7.56,180
7.2,170
7.2,180
7.2,180
6.96,180
7.2,180
6,180
5.76,180
4.8,180
4.56,180
4.56,200
5.16,210
6,210
6.36,210
6.6,200
6.36,210
7.2,220
7.56,210
8.76,210
7.8,220
8.4,210
8.76,220
7.8,220
7.2,220
6.96,210
7.2,200
6.6,200
6.36,210
5.16,210
4.8,210
4.8,220
4.8,210
4.56,230
4.2,230
4.2,220
4.2,220
3.6,220
3.6,210
4.8,220
6,220
6.36,240
5.76,260
6,220
5.16,210
4.2,200
6,180
5.16,200
5.4,200
5.76,200
6,200
6.36,200
5.76,200
4.8,200
4.56,200
3.6,180
2.4,190
1.2,170
1.56,170
3,170
3.6,190
2.76,160
3.36,130
3.96,150
3,220
3.6,200
3.36,190
1.8,170
3,170
3.36,160
2.4,160
2.16,180
3.6,160
4.8,170
3,190
2.16,170
1.8,160
1.56,120
0.36,140
1.2,360
1.2,10
1.8,110
1.56,50
1.2,30
2.16,50
1.8,30
1.56,20
2.16,50
2.4,40
4.8,70
5.4,90
3.96,110
4.56,130
4.2,130
3,120
3.6,130
4.2,120
5.4,130
4.8,130
4.56,150
5.16,170
4.8,190
4.2,190
3.6,190
3.36,190
4.2,190
3.6,190
3.6,190
3.6,190
3.6,180
6,230
5.76,240
5.76,250
5.16,240
4.8,230
4.8,240
6,260
6,270
3.6,260
3.6,240
2.76,260
2.4,240
2.4,230
1.8,220
1.56,260
1.2,310
1.8,280
1.2,310
0.36,300
0.6,90
1.56,170
2.16,170
0.6,170
1.8,140
2.16,160
2.76,170
2.76,190
2.16,160
1.56,170
1.56,160
1.56,100
0.36,140
1.2,350
1.56,10
1.56,330
2.16,30
2.4,30
2.4,40
1.56,30
1.8,20
1.8,30
2.4,30
2.76,50
3.6,90
3.36,120
3.6,100
2.16,130
2.16,120
2.4,120
2.4,100
3.6,90
2.16,100
1.56,140
1.56,140
2.4,160
1.8,150
2.16,140
2.4,160
4.56,180
3.6,210
3.6,180
3.96,200
3.6,190
3,200
2.76,200
2.76,170
2.4,170
4.56,180
3.6,150
4.56,130
4.56,140
5.4,140
6,140
4.8,140
5.16,140
6,140
6.6,140
7.2,130
8.16,150
5.76,150
5.16,190
5.16,190
3.96,210
3.96,190
5.16,200
6,210
7.8,200
8.16,210
9.6,210
9.96,210
10.56,200
10.8,210
11.16,210
5.16,250
8.16,200
9.6,210
6.96,200
7.8,180
6.6,190
8.76,180
8.16,190
7.8,180
7.56,180
9.6,180
9.6,190
8.76,180
7.56,180
6.6,180
7.2,190
8.16,180
7.8,190
8.16,200
9.96,210
11.76,210
11.4,210
11.16,210
12.6,210
12.6,210
12.96,210
12.6,210
12.36,210
10.2,220
9.96,210
9.6,210
8.4,210
7.2,200
7.2,210
6.96,220
7.2,200
6,200
6.6,200
6,200
6.6,200
6.6,200
7.8,200
8.76,210
8.76,210
9.360001,200
9.360001,200
8.76,210
9.6,210
10.56,200
10.8,210
7.2,220
6.6,240
6,220
6,210
5.16,210
3.96,210
5.16,190
5.16,210
3,210
3.36,180
3.6,190
3.6,190
3.6,200
3.96,190
4.2,190
5.16,190
4.8,200
5.4,200
5.4,210
5.4,200
6.6,180
5.4,180
6.6,190
6.36,210
6.6,230
4.2,210
4.56,230
4.2,230
3.36,220
3.6,170
3,190
2.4,190
3.36,190
1.2,190
1.2,320
0.6,200
0.6,330
0.96,360
1.2,70
1.2,340
1.2,270
1.2,300
2.76,350
2.4,350
3.36,340
2.76,320
3.36,320
2.76,350
2.4,340
2.16,320
3,350
2.76,30
1.56,20
1.2,310
2.4,310
1.2,280
1.56,300
1.2,290
1.56,310
1.8,250
1.56,250
1.56,240
2.16,220
3.36,160
3.36,200
3.36,170
5.4,210
5.16,160
5.76,180
2.76,180
5.4,180
4.2,220
3.6,180
3.6,140
3.96,120
3.6,120
4.56,110
4.8,100
4.2,100
5.4,90
4.56,90
2.4,90
4.56,60
6,90
5.16,90
5.76,80
5.4,90
3.6,150
3,110
3.6,100
2.4,70
2.76,50
3.6,50
4.2,360
3.6,20
3.6,20
2.4,30
3.6,20
3.6,20
3.96,20
3.96,10
3.6,360
3,10
3,360
2.4,360
2.4,360
2.4,360
2.4,360
2.4,350
2.4,360
2.76,20
2.4,30
2.76,40
2.16,40
1.2,30
1.2,20
2.4,300
2.4,80
2.16,360
2.4,320
1.56,350
1.2,360
2.4,330
1.8,340
2.16,340
1.8,340
2.16,320
1.8,320
1.56,320
1.2,320
1.8,320
2.4,330
2.4,360
2.76,350
3.36,330
3.36,360
3.6,360
4.2,350
4.2,360
5.76,20
5.16,10
4.2,350
4.56,350
3.36,350
2.4,350
2.16,340
2.76,340
2.4,340
2.4,320
2.4,320
2.4,330
2.4,320
2.4,320
1.56,310
2.4,310
2.4,310
3.36,300
2.76,320
3.36,320
3,320
3.6,320
3.96,340
3.6,320
4.2,300
